file name,visibility,x-coordinate,y-coordinate,status
frame_0534_01m46s.jpg,1,469,231,
frame_0535_01m47s.jpg,1,527,162,
frame_0537_01m47s.jpg,1,568,172,
frame_0540_01m48s.jpg,1,610,133,
frame_0542_01m48s.jpg,0,,,
frame_0543_01m48s.jpg,1,654,188,
frame_0544_01m48s.jpg,0,,,
frame_0545_01m49s.jpg,0,,,
frame_0546_01m49s.jpg,0,,,
frame_0547_01m49s.jpg,1,529,122,
frame_0548_01m49s.jpg,1,510,87,
frame_0054_00m10s.jpg,0,,,
frame_0550_01m50s.jpg,1,476,101,
frame_0551_01m50s.jpg,1,453,172,
frame_0554_01m50s.jpg,1,646,169,
frame_0555_01m51s.jpg,1,647,93,
frame_0557_01m51s.jpg,1,680,91,
frame_0558_01m51s.jpg,0,,,
frame_0559_01m51s.jpg,1,662,28,
frame_0055_00m11s.jpg,0,,,
frame_0562_01m52s.jpg,1,604,183,
frame_0563_01m52s.jpg,1,582,130,
frame_0564_01m52s.jpg,1,571,82,
frame_0565_01m53s.jpg,1,553,27,
frame_0566_01m53s.jpg,1,564,129,
frame_0567_01m53s.jpg,0,,,
frame_0568_01m53s.jpg,1,500,37,
frame_0569_01m53s.jpg,1,573,124,
frame_0570_01m54s.jpg,1,772,212,
frame_0571_01m54s.jpg,1,821,152,
frame_0572_01m54s.jpg,1,866,123,
frame_0573_01m54s.jpg,1,898,117,
frame_0574_01m54s.jpg,1,886,34,
frame_0577_01m55s.jpg,0,,,
frame_0579_01m55s.jpg,0,,,
frame_0057_00m11s.jpg,0,,,
frame_0580_01m56s.jpg,0,,,
frame_0581_01m56s.jpg,0,,,
frame_0582_01m56s.jpg,1,572,63,
frame_0583_01m56s.jpg,1,724,168,
frame_0584_01m56s.jpg,0,,,
frame_0585_01m57s.jpg,1,864,142,
frame_0586_01m57s.jpg,1,889,130,
frame_0589_01m57s.jpg,0,,,
frame_0590_01m58s.jpg,0,,,
frame_0592_01m58s.jpg,0,,,
frame_0593_01m58s.jpg,0,,,
frame_0594_01m58s.jpg,0,,,
frame_0595_01m59s.jpg,1,444,446,
frame_0596_01m59s.jpg,1,387,440,
frame_0597_01m59s.jpg,1,336,551,
frame_0598_01m59s.jpg,1,610,125,
frame_0599_01m59s.jpg,1,662,138,
frame_0059_00m11s.jpg,1,768,398,
frame_0005_00m01s.jpg,1,836,158,
frame_0600_02m00s.jpg,1,735,209,
frame_0601_02m00s.jpg,1,837,371,
frame_0602_02m00s.jpg,1,977,439,
frame_0603_02m00s.jpg,0,,,
frame_0604_02m00s.jpg,1,979,295,
frame_0605_02m01s.jpg,1,856,181,
frame_0606_02m01s.jpg,1,792,151,
frame_0607_02m01s.jpg,1,753,156,
frame_0608_02m01s.jpg,1,727,182,
frame_0610_02m02s.jpg,1,710,155,
frame_0611_02m02s.jpg,1,721,125,
frame_0612_02m02s.jpg,1,737,105,
frame_0614_02m02s.jpg,1,767,145,
frame_0615_02m03s.jpg,1,779,222,
frame_0616_02m03s.jpg,1,787,313,
frame_0617_02m03s.jpg,1,789,285,
frame_0618_02m03s.jpg,1,761,222,
frame_0619_02m03s.jpg,1,727,167,
frame_0061_00m12s.jpg,1,784,313,
frame_0620_02m04s.jpg,1,667,174,
frame_0621_02m04s.jpg,0,,,
frame_0622_02m04s.jpg,1,541,183,
frame_0623_02m04s.jpg,1,536,141,
frame_0624_02m04s.jpg,1,529,142,
frame_0625_02m05s.jpg,0,,,
frame_0626_02m05s.jpg,0,,,
frame_0628_02m05s.jpg,1,643,174,
frame_0629_02m05s.jpg,1,674,251,
frame_0062_00m12s.jpg,1,785,353,
frame_0630_02m06s.jpg,1,704,348,
frame_0631_02m06s.jpg,1,687,249,
frame_0632_02m06s.jpg,1,652,155,
frame_0633_02m06s.jpg,1,629,118,
frame_0634_02m06s.jpg,1,612,119,
frame_0635_02m07s.jpg,1,590,234,
frame_0636_02m07s.jpg,1,538,359,
frame_0637_02m07s.jpg,1,437,469,
frame_0638_02m07s.jpg,0,,,
frame_0063_00m12s.jpg,0,,,
frame_0640_02m08s.jpg,0,,,
frame_0641_02m08s.jpg,0,,,
frame_0642_02m08s.jpg,0,,,
frame_0643_02m08s.jpg,0,,,
frame_0644_02m08s.jpg,0,,,
frame_0646_02m09s.jpg,0,,,
frame_0647_02m09s.jpg,0,,,
frame_0648_02m09s.jpg,0,,,
frame_0649_02m09s.jpg,0,,,
frame_0064_00m12s.jpg,1,646,194,
frame_0650_02m10s.jpg,0,,,
frame_0651_02m10s.jpg,0,,,
frame_0652_02m10s.jpg,0,,,
frame_0655_02m11s.jpg,0,,,
frame_0656_02m11s.jpg,0,,,
frame_0657_02m11s.jpg,0,,,
frame_0658_02m11s.jpg,0,,,
frame_0660_02m12s.jpg,0,,,
frame_0661_02m12s.jpg,0,,,
frame_0662_02m12s.jpg,0,,,
frame_0663_02m12s.jpg,1,1057,617,
frame_0664_02m12s.jpg,0,,,
frame_0665_02m13s.jpg,1,761,245,
frame_0666_02m13s.jpg,1,655,155,
frame_0667_02m13s.jpg,1,606,154,
frame_0668_02m13s.jpg,1,581,185,
frame_0669_02m13s.jpg,1,562,151,
frame_0066_00m13s.jpg,1,558,158,
frame_0670_02m14s.jpg,1,548,122,
frame_0671_02m14s.jpg,0,,,
frame_0673_02m14s.jpg,1,676,160,
frame_0674_02m14s.jpg,1,745,273,
frame_0675_02m15s.jpg,1,832,429,
frame_0676_02m15s.jpg,1,932,437,
frame_0677_02m15s.jpg,1,847,339,
frame_0678_02m15s.jpg,1,665,201,
frame_0679_02m15s.jpg,1,596,179,
frame_0067_00m13s.jpg,0,,,
frame_0680_02m16s.jpg,1,618,182,
frame_0681_02m16s.jpg,0,,,
frame_0682_02m16s.jpg,1,688,201,
frame_0684_02m16s.jpg,1,609,155,
frame_0685_02m17s.jpg,1,523,178,
frame_0688_02m17s.jpg,1,156,523,
frame_0689_02m17s.jpg,0,,,
frame_0068_00m13s.jpg,1,526,115,
frame_0690_02m18s.jpg,0,,,
frame_0691_02m18s.jpg,0,,,
frame_0692_02m18s.jpg,0,,,
frame_0693_02m18s.jpg,0,,,
frame_0695_02m19s.jpg,0,,,
frame_0696_02m19s.jpg,1,512,113,
frame_0697_02m19s.jpg,1,504,121,
frame_0698_02m19s.jpg,1,493,167,
frame_0699_02m19s.jpg,1,478,262,
frame_0069_00m13s.jpg,1,516,96,
frame_0701_02m20s.jpg,0,,,
frame_0702_02m20s.jpg,0,,,
frame_0703_02m20s.jpg,1,497,199,
frame_0704_02m20s.jpg,1,530,175,
frame_0705_02m21s.jpg,1,577,177,
frame_0706_02m21s.jpg,1,657,208,
frame_0707_02m21s.jpg,1,731,244,
frame_0709_02m21s.jpg,1,690,178,
frame_0070_00m14s.jpg,1,507,95,
frame_0710_02m22s.jpg,1,661,201,
frame_0711_02m22s.jpg,1,531,179,
frame_0712_02m22s.jpg,1,594,130,
frame_0713_02m22s.jpg,1,610,130,
frame_0714_02m22s.jpg,1,632,119,
frame_0716_02m23s.jpg,1,677,200,
frame_0717_02m23s.jpg,1,630,135,
frame_0718_02m23s.jpg,0,,,
frame_0719_02m23s.jpg,0,,,
frame_0071_00m14s.jpg,1,503,125,
frame_0721_02m24s.jpg,0,,,
frame_0722_02m24s.jpg,0,,,
frame_0723_02m24s.jpg,0,,,
frame_0724_02m24s.jpg,0,,,
frame_0727_02m25s.jpg,1,575,155,
frame_0728_02m25s.jpg,1,499,232,
frame_0072_00m14s.jpg,1,503,194,
frame_0730_02m26s.jpg,1,216,515,
frame_0731_02m26s.jpg,0,,,
frame_0732_02m26s.jpg,1,268,312,
frame_0733_02m26s.jpg,1,410,196,
frame_0735_02m27s.jpg,1,525,193,
frame_0736_02m27s.jpg,1,548,189,
frame_0737_02m27s.jpg,1,561,164,
frame_0738_02m27s.jpg,1,556,154,
frame_0073_00m14s.jpg,1,508,316,
frame_0740_02m28s.jpg,1,500,180,
frame_0741_02m28s.jpg,0,,,
frame_0743_02m28s.jpg,0,,,
frame_0744_02m28s.jpg,1,423,183,
frame_0745_02m29s.jpg,1,429,159,
frame_0747_02m29s.jpg,0,,,
frame_0748_02m29s.jpg,0,,,
frame_0749_02m29s.jpg,1,442,193,
frame_0074_00m14s.jpg,1,519,421,
frame_0750_02m30s.jpg,1,435,186,
frame_0752_02m30s.jpg,1,412,186,
frame_0753_02m30s.jpg,0,,,
frame_0755_02m31s.jpg,0,,,
frame_0756_02m31s.jpg,1,501,167,
frame_0758_02m31s.jpg,0,,,
frame_0759_02m31s.jpg,0,,,
frame_0075_00m15s.jpg,1,528,435,
frame_0760_02m32s.jpg,0,,,
frame_0761_02m32s.jpg,0,,,
frame_0763_02m32s.jpg,1,450,162,
frame_0764_02m32s.jpg,0,,,
frame_0765_02m33s.jpg,0,,,
frame_0766_02m33s.jpg,0,,,
frame_0767_02m33s.jpg,0,,,
frame_0769_02m33s.jpg,0,,,
frame_0076_00m15s.jpg,0,,,
frame_0770_02m34s.jpg,0,,,
frame_0771_02m34s.jpg,0,,,
frame_0772_02m34s.jpg,0,,,
frame_0773_02m34s.jpg,0,,,
frame_0774_02m34s.jpg,0,,,
frame_0775_02m35s.jpg,0,,,
frame_0776_02m35s.jpg,0,,,
frame_0777_02m35s.jpg,0,,,
frame_0778_02m35s.jpg,0,,,
frame_0779_02m35s.jpg,0,,,
frame_0785_02m37s.jpg,0,,,
frame_0787_02m37s.jpg,0,,,
frame_0788_02m37s.jpg,0,,,
frame_0789_02m37s.jpg,0,,,
frame_0790_02m38s.jpg,1,821,361,
frame_0791_02m38s.jpg,1,798,348,
frame_0792_02m38s.jpg,0,,,
frame_0793_02m38s.jpg,0,,,
frame_0794_02m38s.jpg,0,,,
frame_0796_02m39s.jpg,0,,,
frame_0797_02m39s.jpg,0,,,
frame_0798_02m39s.jpg,0,,,
frame_0079_00m15s.jpg,1,762,158,
frame_0007_00m01s.jpg,1,693,99,
frame_0800_02m40s.jpg,1,968,384,
frame_0802_02m40s.jpg,0,,,
frame_0803_02m40s.jpg,0,,,
frame_0804_02m40s.jpg,0,,,
frame_0805_02m41s.jpg,1,983,335,
frame_0806_02m41s.jpg,0,,,
frame_0807_02m41s.jpg,0,,,
frame_0808_02m41s.jpg,0,,,
frame_0080_00m16s.jpg,1,787,193,
frame_0810_02m42s.jpg,0,,,
frame_0811_02m42s.jpg,0,,,
frame_0813_02m42s.jpg,0,,,
frame_0814_02m42s.jpg,0,,,
frame_0815_02m43s.jpg,1,549,285,
frame_0816_02m43s.jpg,0,,,
frame_0817_02m43s.jpg,0,,,
frame_0818_02m43s.jpg,0,,,
frame_0081_00m16s.jpg,1,810,174,
frame_0820_02m44s.jpg,0,,,
frame_0821_02m44s.jpg,1,1034,291,
frame_0822_02m44s.jpg,1,906,163,
frame_0823_02m44s.jpg,1,842,123,
frame_0824_02m44s.jpg,1,806,123,
frame_0825_02m45s.jpg,1,786,142,
frame_0826_02m45s.jpg,1,774,176,
frame_0827_02m45s.jpg,1,776,163,
frame_0828_02m45s.jpg,1,781,146,
frame_0829_02m45s.jpg,1,749,122,
frame_0082_00m16s.jpg,1,833,156,
frame_0830_02m46s.jpg,1,707,111,
frame_0831_02m46s.jpg,1,657,124,
frame_0832_02m46s.jpg,1,595,163,
frame_0833_02m46s.jpg,1,524,240,
frame_0834_02m46s.jpg,0,,,
frame_0835_02m47s.jpg,0,,,
frame_0836_02m47s.jpg,1,436,183,
frame_0837_02m47s.jpg,1,462,154,
frame_0838_02m47s.jpg,1,488,158,
frame_0839_02m47s.jpg,0,,,
frame_0840_02m48s.jpg,0,,,
frame_0841_02m48s.jpg,1,604,146,
frame_0842_02m48s.jpg,1,663,137,
frame_0843_02m48s.jpg,1,733,186,
frame_0844_02m48s.jpg,0,,,
frame_0845_02m49s.jpg,1,808,181,
frame_0846_02m49s.jpg,1,808,181,
frame_0847_02m49s.jpg,1,810,184,
frame_0848_02m49s.jpg,1,819,159,
frame_0849_02m49s.jpg,1,825,159,
frame_0084_00m16s.jpg,1,894,266,
frame_0850_02m50s.jpg,1,830,192,
frame_0853_02m50s.jpg,0,,,
frame_0854_02m50s.jpg,1,645,228,
frame_0856_02m51s.jpg,1,556,138,
frame_0857_02m51s.jpg,1,541,125,
frame_0858_02m51s.jpg,0,,,
frame_0859_02m51s.jpg,0,,,
frame_0085_00m17s.jpg,1,817,240,
frame_0861_02m52s.jpg,1,598,123,
frame_0862_02m52s.jpg,1,685,82,
frame_0863_02m52s.jpg,1,757,82,
frame_0864_02m52s.jpg,1,814,111,
frame_0866_02m53s.jpg,0,,,
frame_0868_02m53s.jpg,0,,,
frame_0869_02m53s.jpg,0,,,
frame_0086_00m17s.jpg,1,698,163,
frame_0870_02m54s.jpg,0,,,
frame_0871_02m54s.jpg,0,,,
frame_0872_02m54s.jpg,0,,,
frame_0874_02m54s.jpg,0,,,
frame_0875_02m55s.jpg,0,,,
frame_0876_02m55s.jpg,0,,,
frame_0877_02m55s.jpg,0,,,
frame_0878_02m55s.jpg,0,,,
frame_0879_02m55s.jpg,0,,,
frame_0087_00m17s.jpg,1,638,132,
frame_0880_02m56s.jpg,0,,,
frame_0881_02m56s.jpg,0,,,
frame_0882_02m56s.jpg,1,538,114,
frame_0883_02m56s.jpg,1,539,120,
frame_0884_02m56s.jpg,1,544,142,
frame_0885_02m57s.jpg,1,590,138,
frame_0886_02m57s.jpg,1,652,172,
frame_0887_02m57s.jpg,1,738,270,
frame_0889_02m57s.jpg,1,975,431,
frame_0088_00m17s.jpg,1,588,137,
frame_0890_02m58s.jpg,0,,,
frame_0891_02m58s.jpg,1,842,275,
frame_0892_02m58s.jpg,1,710,172,
frame_0893_02m58s.jpg,1,640,141,
frame_0894_02m58s.jpg,1,601,142,
frame_0895_02m59s.jpg,1,576,163,
frame_0896_02m59s.jpg,1,563,178,
frame_0897_02m59s.jpg,1,557,150,
frame_0898_02m59s.jpg,0,,,
frame_0899_02m59s.jpg,1,532,107,
frame_0089_00m17s.jpg,1,537,191,
frame_0008_00m01s.jpg,1,646,129,
frame_0901_03m00s.jpg,1,489,167,
frame_0902_03m00s.jpg,0,,,
frame_0904_03m00s.jpg,1,551,198,
frame_0906_03m01s.jpg,1,700,158,
frame_0907_03m01s.jpg,1,752,186,
frame_0908_03m01s.jpg,1,802,190,
frame_0909_03m01s.jpg,0,,,
frame_0090_00m18s.jpg,1,516,233,
frame_0910_03m02s.jpg,1,819,187,
frame_0913_03m02s.jpg,1,688,255,
frame_0914_03m02s.jpg,1,682,199,
frame_0915_03m03s.jpg,1,675,187,
frame_0916_03m03s.jpg,1,754,403,
frame_0918_03m03s.jpg,1,921,412,
frame_0919_03m03s.jpg,1,883,357,
frame_0091_00m18s.jpg,1,569,174,
frame_0921_03m04s.jpg,1,677,290,
frame_0922_03m04s.jpg,1,613,299,
frame_0923_03m04s.jpg,1,551,331,
frame_0924_03m04s.jpg,1,614,280,
frame_0925_03m05s.jpg,0,,,
frame_0926_03m05s.jpg,1,837,282,
frame_0927_03m05s.jpg,1,804,303,
frame_0928_03m05s.jpg,0,,,
frame_0929_03m05s.jpg,1,510,191,
frame_0092_00m18s.jpg,1,626,167,
frame_0930_03m06s.jpg,0,,,
frame_0932_03m06s.jpg,1,838,93,
frame_0933_03m06s.jpg,0,,,
frame_0936_03m07s.jpg,0,,,
frame_0937_03m07s.jpg,0,,,
frame_0938_03m07s.jpg,0,,,
frame_0939_03m07s.jpg,0,,,
frame_0940_03m08s.jpg,0,,,
frame_0941_03m08s.jpg,0,,,
frame_0942_03m08s.jpg,0,,,
frame_0943_03m08s.jpg,0,,,
frame_0944_03m08s.jpg,0,,,
frame_0946_03m09s.jpg,1,838,124,
frame_0947_03m09s.jpg,1,835,165,
frame_0948_03m09s.jpg,0,,,
frame_0949_03m09s.jpg,0,,,
frame_0094_00m18s.jpg,1,789,291,
frame_0950_03m10s.jpg,1,253,700,
frame_0951_03m10s.jpg,0,,,
frame_0952_03m10s.jpg,0,,,
frame_0953_03m10s.jpg,0,,,
frame_0954_03m10s.jpg,0,,,
frame_0955_03m11s.jpg,0,,,
frame_0957_03m11s.jpg,0,,,
frame_0958_03m11s.jpg,0,,,
frame_0959_03m11s.jpg,0,,,
frame_0095_00m19s.jpg,1,877,392,
frame_0096_00m19s.jpg,1,944,384,
frame_0098_00m19s.jpg,1,1096,492,
frame_0099_00m19s.jpg,1,1183,522,
frame_0009_00m01s.jpg,1,612,185,
